****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=10.
Parallel execution requested.  Will use 20 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 778x1726
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.708	Loglikelihood: -397646	(delta): 1.19811e+06
297 (QN/Block) 	Elapsed: 0.898	Loglikelihood: -255190	(delta): 0.364478
298 (QN/Block) 	Elapsed: 0.898	Loglikelihood: -255190	(delta): 0.217531
299 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255189	(delta): 0.321648
300 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255189	(delta): 0.232984
301 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255189	(delta): 0.277799
302 (QN/Block) 	Elapsed: 0.897	Loglikelihood: -255189	(delta): 0.141848
303 (QN/Block) 	Elapsed: 0.898	Loglikelihood: -255188	(delta): 0.262247
304 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255188	(delta): 0.254265
305 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255188	(delta): 0.253416
306 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255187	(delta): 0.547239
307 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255187	(delta): 0.500996
308 (QN/Block) 	Elapsed: 0.897	Loglikelihood: -255186	(delta): 0.372813
309 (QN/Block) 	Elapsed: 0.898	Loglikelihood: -255186	(delta): 0.505225
310 (QN/Block) 	Elapsed: 0.898	Loglikelihood: -255185	(delta): 0.430415
311 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255185	(delta): 0.336067
312 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255185	(delta): 0.146863
313 (QN/Block) 	Elapsed: 0.899	Loglikelihood: -255185	(delta): 0.237427
314 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255184	(delta): 0.396743
315 (QN/Block) 	Elapsed: 0.899	Loglikelihood: -255184	(delta): 0.321569
316 (QN/Block) 	Elapsed: 0.899	Loglikelihood: -255183	(delta): 0.705129
317 (QN/Block) 	Elapsed: 0.898	Loglikelihood: -255183	(delta): 0.434763
318 (QN/Block) 	Elapsed: 0.899	Loglikelihood: -255183	(delta): 0.263698
319 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255182	(delta): 0.361669
320 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255181	(delta): 1.30118
321 (QN/Block) 	Elapsed: 0.898	Loglikelihood: -255180	(delta): 0.550993
322 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255180	(delta): 0.27351
323 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255180	(delta): 0.473557
324 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255179	(delta): 0.153997
325 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255179	(delta): 0.255507
326 (QN/Block) 	Elapsed: 0.899	Loglikelihood: -255179	(delta): 0.308803
327 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255178	(delta): 0.811017
328 (QN/Block) 	Elapsed: 0.898	Loglikelihood: -255177	(delta): 0.864163
329 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255176	(delta): 1.01483
330 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255176	(delta): 0.6228
331 (QN/Block) 	Elapsed: 0.897	Loglikelihood: -255175	(delta): 0.671293
332 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255173	(delta): 1.42373
333 (QN/Block) 	Elapsed: 0.895	Loglikelihood: -255173	(delta): 0.966387
334 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255171	(delta): 1.51193
335 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255170	(delta): 1.21274
336 (QN/Block) 	Elapsed: 0.899	Loglikelihood: -255168	(delta): 2.04749
337 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255167	(delta): 0.713722
338 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255167	(delta): 0.523766
339 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255166	(delta): 0.306897
340 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255166	(delta): 0.537954
341 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255165	(delta): 0.928522
342 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255164	(delta): 0.414331
343 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255164	(delta): 0.490961
344 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255163	(delta): 0.372191
345 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255163	(delta): 0.168014
346 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255163	(delta): 0.139594
347 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255163	(delta): 0.159758
348 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255163	(delta): 0.0756109
349 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255163	(delta): 0.060901
350 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255163	(delta): 0.13879
351 (QN/Block) 	Elapsed: 0.897	Loglikelihood: -255163	(delta): 0.12686
352 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255162	(delta): 0.173997
353 (QN/Block) 	Elapsed: 0.899	Loglikelihood: -255162	(delta): 0.175384
354 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255162	(delta): 0.118998
355 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255162	(delta): 0.0573444
356 (QN/Block) 	Elapsed: 0.899	Loglikelihood: -255162	(delta): 0.0932657
357 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255162	(delta): 0.11194
358 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255162	(delta): 0.172628
359 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255162	(delta): 0.0928494
360 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255162	(delta): 0.0703812
361 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255161	(delta): 0.0694409
362 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255161	(delta): 0.0718225
363 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255161	(delta): 0.0747027
364 (QN/Block) 	Elapsed: 0.899	Loglikelihood: -255161	(delta): 0.0737154
365 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255161	(delta): 0.052914
366 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255161	(delta): 0.0940955
367 (QN/Block) 	Elapsed: 0.899	Loglikelihood: -255161	(delta): 0.0851933
368 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255161	(delta): 0.0823224
369 (QN/Block) 	Elapsed: 0.899	Loglikelihood: -255161	(delta): 0.0668658
370 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255161	(delta): 0.0881742
371 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255161	(delta): 0.260908
372 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255160	(delta): 0.359145
373 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255160	(delta): 0.227467
374 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255160	(delta): 0.0905188
375 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255160	(delta): 0.13401
376 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255159	(delta): 0.235549
377 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255159	(delta): 0.224202
378 (QN/Block) 	Elapsed: 0.899	Loglikelihood: -255158	(delta): 0.797708
379 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255157	(delta): 1.8119
380 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255156	(delta): 0.612911
381 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255156	(delta): 0.175454
382 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255156	(delta): 0.096941
383 (QN/Block) 	Elapsed: 0.898	Loglikelihood: -255156	(delta): 0.044975
384 (QN/Block) 	Elapsed: 0.898	Loglikelihood: -255156	(delta): 0.140775
385 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255156	(delta): 0.0410967
386 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255155	(delta): 0.0589294
387 (QN/Block) 	Elapsed: 0.893	Loglikelihood: -255155	(delta): 0.0795877
388 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255155	(delta): 0.044915
389 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255155	(delta): 0.026412
390 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255155	(delta): 0.0784419
391 (QN/Block) 	Elapsed: 0.899	Loglikelihood: -255155	(delta): 0.247408
392 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255155	(delta): 0.45607
393 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255154	(delta): 0.14827
394 (QN/Block) 	Elapsed: 0.899	Loglikelihood: -255154	(delta): 0.0401607
395 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255154	(delta): 0.0280685
396 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255154	(delta): 0.0201047
397 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255154	(delta): 0.0414628
398 (QN/Block) 	Elapsed: 0.899	Loglikelihood: -255154	(delta): 0.19825
399 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255154	(delta): 0.118841
400 (QN/Block) 	Elapsed: 0.91	Loglikelihood: -255154	(delta): 0.0993283
401 (QN/Block) 	Elapsed: 0.901	Loglikelihood: -255154	(delta): 0.0915423
402 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255154	(delta): 0.094925
403 (QN/Block) 	Elapsed: 0.901	Loglikelihood: -255153	(delta): 0.164494
404 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255153	(delta): 0.167331
405 (QN/Block) 	Elapsed: 0.901	Loglikelihood: -255153	(delta): 0.0990143
406 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255153	(delta): 0.125096
407 (QN/Block) 	Elapsed: 0.93	Loglikelihood: -255153	(delta): 0.0891038
408 (QN/Block) 	Elapsed: 0.903	Loglikelihood: -255153	(delta): 0.0565523
409 (QN/Block) 	Elapsed: 0.899	Loglikelihood: -255153	(delta): 0.0681706
410 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255153	(delta): 0.143593
411 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255153	(delta): 0.0557656
412 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255152	(delta): 0.178884
413 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255152	(delta): 0.146084
414 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255152	(delta): 0.110816
415 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255152	(delta): 0.072957
416 (QN/Block) 	Elapsed: 0.929	Loglikelihood: -255152	(delta): 0.0600968
417 (QN/Block) 	Elapsed: 0.904	Loglikelihood: -255152	(delta): 0.0572347
418 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255152	(delta): 0.0615609
419 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255152	(delta): 0.0596204
420 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255152	(delta): 0.121375
421 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255152	(delta): 0.0521845
422 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255152	(delta): 0.044814
423 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255152	(delta): 0.0427502
424 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255152	(delta): 0.0495011
425 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255152	(delta): 0.0668841
426 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255151	(delta): 0.068666
427 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255151	(delta): 0.0716482
428 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255151	(delta): 0.044798
429 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255151	(delta): 0.0567572
430 (QN/Block) 	Elapsed: 0.898	Loglikelihood: -255151	(delta): 0.0924934
431 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255151	(delta): 0.0465925
432 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255151	(delta): 0.115877
433 (QN/Block) 	Elapsed: 0.898	Loglikelihood: -255151	(delta): 0.084207
434 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255151	(delta): 0.0564002
435 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255151	(delta): 0.0388143
436 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255151	(delta): 0.0720866
437 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255151	(delta): 0.165828
438 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255150	(delta): 0.283947
439 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255150	(delta): 0.166745
440 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255150	(delta): 0.317591
441 (QN/Block) 	Elapsed: 0.898	Loglikelihood: -255150	(delta): 0.162976
442 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255150	(delta): 0.085844
443 (QN/Block) 	Elapsed: 0.901	Loglikelihood: -255150	(delta): 0.0421045
444 (QN/Block) 	Elapsed: 0.898	Loglikelihood: -255150	(delta): 0.0256211
445 (QN/Block) 	Elapsed: 0.898	Loglikelihood: -255150	(delta): 0.0235506
446 (QN/Block) 	Elapsed: 0.898	Loglikelihood: -255149	(delta): 0.0188966
447 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255149	(delta): 0.0289598
448 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255149	(delta): 0.057007
449 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255149	(delta): 0.0764305
450 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255149	(delta): 0.0242441
451 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255149	(delta): 0.0515515
452 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255149	(delta): 0.0671486
453 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255149	(delta): 0.0420499
454 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255149	(delta): 0.0383677
455 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255149	(delta): 0.0394144
456 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255149	(delta): 0.0312687
457 (QN/Block) 	Elapsed: 0.898	Loglikelihood: -255149	(delta): 0.0698302
458 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255149	(delta): 0.0361667
459 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255149	(delta): 0.048847
460 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255149	(delta): 0.0722965
461 (QN/Block) 	Elapsed: 0.898	Loglikelihood: -255149	(delta): 0.0425407
462 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255149	(delta): 0.0170341
463 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255149	(delta): 0.0440484
464 (QN/Block) 	Elapsed: 0.898	Loglikelihood: -255149	(delta): 0.0274837
465 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255149	(delta): 0.0228135
466 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255149	(delta): 0.0150938
467 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255149	(delta): 0.017027
468 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255149	(delta): 0.0205376
469 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255149	(delta): 0.0273356
470 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255149	(delta): 0.0384117
471 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255148	(delta): 0.0459563
472 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255148	(delta): 0.0578676
473 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255148	(delta): 0.121506
474 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255148	(delta): 0.200628
475 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255148	(delta): 0.169192
476 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255148	(delta): 0.179144
477 (QN/Block) 	Elapsed: 0.898	Loglikelihood: -255147	(delta): 0.284972
478 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255147	(delta): 0.322039
479 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255147	(delta): 0.499341
480 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255146	(delta): 0.850017
481 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255145	(delta): 0.329979
482 (QN/Block) 	Elapsed: 0.898	Loglikelihood: -255145	(delta): 0.330943
483 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255145	(delta): 0.270785
484 (QN/Block) 	Elapsed: 0.898	Loglikelihood: -255145	(delta): 0.141467
485 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255145	(delta): 0.147682
486 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255144	(delta): 0.11298
487 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255144	(delta): 0.169102
488 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255144	(delta): 0.0893869
489 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255144	(delta): 0.0721579
490 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255144	(delta): 0.0499064
491 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255144	(delta): 0.315539
492 (QN/Block) 	Elapsed: 0.898	Loglikelihood: -255144	(delta): 0.103207
493 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255144	(delta): 0.12568
494 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255143	(delta): 0.24998
495 (QN/Block) 	Elapsed: 0.898	Loglikelihood: -255143	(delta): 0.0942858
496 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255143	(delta): 0.0431584
497 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255143	(delta): 0.0391309
498 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255143	(delta): 0.0698599
499 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255143	(delta): 0.0419965
500 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255143	(delta): 0.072634
501 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255143	(delta): 0.0253573
502 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255143	(delta): 0.0690192
503 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255143	(delta): 0.036878
504 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255143	(delta): 0.0256122
505 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255143	(delta): 0.0110687
506 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -255143	(delta): 0.00482808
507 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255143	(delta): 0.00418812
508 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255143	(delta): 0.00599966
509 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255143	(delta): 0.00251749
510 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255143	(delta): 0.000264817
511 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255143	(delta): 0.000283089
512 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255143	(delta): 0.000358212
513 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255143	(delta): 0.000275322
514 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255143	(delta): 0.000372319
515 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255143	(delta): 0.000313622
516 (QN/Block) 	Elapsed: 0.894	Loglikelihood: -255143	(delta): 0.000153809
517 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255143	(delta): 0.000109852
518 (QN/Block) 	Elapsed: 0.9	Loglikelihood: -255143	(delta): 8.85279e-05
Summary: 
Converged in 518 iterations (469.102 sec)
Loglikelihood: -255142.755394
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	Pop5	Pop6	Pop7	Pop8	Pop9	Pop10	Pop11	Pop12	Pop13	Pop14	Pop15	Pop16	
Pop0	
Pop1	0.483	
Pop2	0.471	0.105	
Pop3	0.496	0.107	0.103	
Pop4	0.492	0.110	0.105	0.120	
Pop5	0.102	0.468	0.456	0.483	0.477	
Pop6	0.096	0.479	0.467	0.492	0.489	0.085	
Pop7	0.486	0.097	0.100	0.104	0.101	0.472	0.484	
Pop8	0.117	0.484	0.472	0.497	0.492	0.102	0.100	0.492	
Pop9	0.113	0.480	0.469	0.493	0.492	0.094	0.103	0.485	0.108	
Pop10	0.488	0.110	0.111	0.128	0.122	0.473	0.486	0.103	0.488	0.489	
Pop11	0.476	0.095	0.091	0.101	0.105	0.463	0.476	0.095	0.480	0.477	0.103	
Pop12	0.500	0.120	0.115	0.120	0.125	0.485	0.496	0.110	0.502	0.498	0.125	0.105	
Pop13	0.482	0.105	0.102	0.103	0.096	0.469	0.479	0.094	0.485	0.481	0.116	0.090	0.107	
Pop14	0.487	0.106	0.102	0.114	0.104	0.476	0.484	0.099	0.491	0.485	0.112	0.092	0.117	0.092	
Pop15	0.488	0.107	0.108	0.128	0.120	0.473	0.485	0.105	0.488	0.489	0.115	0.110	0.121	0.109	0.106	
Pop16	0.500	0.102	0.105	0.103	0.108	0.485	0.495	0.107	0.497	0.497	0.107	0.099	0.119	0.095	0.096	0.106	
Pop17	0.492	0.108	0.104	0.113	0.111	0.475	0.487	0.103	0.494	0.490	0.117	0.102	0.127	0.113	0.108	0.126	0.112	
CV error (K=18): 0.19586
Writing output files.
