Module	Section	Sample Name	Source
fastp	all_sections	COPE-0904	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0904.fastp.json
fastp	all_sections	COPE-0868	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0868.fastp.json
fastp	all_sections	COPE-0772	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0772.fastp.json
fastp	all_sections	COPE-0841	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0841.fastp.json
fastp	all_sections	COPE-0499	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0499.fastp.json
fastp	all_sections	COPE-0822	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0822.fastp.json
fastp	all_sections	COPE-0923	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0923.fastp.json
fastp	all_sections	COPE-0927	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0927.fastp.json
fastp	all_sections	COPE-0849	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0849.fastp.json
fastp	all_sections	COPE-0891	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0891.fastp.json
fastp	all_sections	COPE-0886	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0886.fastp.json
fastp	all_sections	COPE-0848	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0848.fastp.json
fastp	all_sections	COPE-0851	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0851.fastp.json
fastp	all_sections	COPE-0918	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0918.fastp.json
fastp	all_sections	COPE-0894	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0894.fastp.json
fastp	all_sections	COPE-0892	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0892.fastp.json
fastp	all_sections	COPE-0878	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0878.fastp.json
fastp	all_sections	COPE-0954	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0954.fastp.json
fastp	all_sections	COPE-0930	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0930.fastp.json
fastp	all_sections	COPE-0957	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0957.fastp.json
fastp	all_sections	COPE-0955	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0955.fastp.json
fastp	all_sections	COPE-0953	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0953.fastp.json
fastp	all_sections	COPE-0951	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0951.fastp.json
fastp	all_sections	COPE-0909	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0909.fastp.json
fastp	all_sections	COPE-0949	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0949.fastp.json
fastp	all_sections	COPE-0944	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0944.fastp.json
fastp	all_sections	COPE-0919	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0919.fastp.json
fastp	all_sections	COPE-0929	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0929.fastp.json
fastp	all_sections	COPE-0932	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0932.fastp.json
fastp	all_sections	COPE-0933	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0933.fastp.json
fastp	all_sections	COPE-0964	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0964.fastp.json
fastp	all_sections	COPE-0928	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0928.fastp.json
fastp	all_sections	COPE-0962	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0962.fastp.json
fastp	all_sections	COPE-0978	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0978.fastp.json
fastp	all_sections	COPE-0939	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0939.fastp.json
fastp	all_sections	COPE-0965	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0965.fastp.json
fastp	all_sections	COPE-0961	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0961.fastp.json
fastp	all_sections	COPE-0997	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0997.fastp.json
fastp	all_sections	COPE-0974	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0974.fastp.json
fastp	all_sections	COPE-0952	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0952.fastp.json
fastp	all_sections	COPE-0920	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0920.fastp.json
fastp	all_sections	COPE-1005	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1005.fastp.json
fastp	all_sections	COPE-0993	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0993.fastp.json
fastp	all_sections	COPE-1006	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1006.fastp.json
fastp	all_sections	COPE-0926	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0926.fastp.json
fastp	all_sections	COPE-1013	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1013.fastp.json
fastp	all_sections	COPE-0977	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0977.fastp.json
fastp	all_sections	COPE-1003	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1003.fastp.json
fastp	all_sections	COPE-0956	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0956.fastp.json
fastp	all_sections	COPE-1002	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1002.fastp.json
fastp	all_sections	COPE-0916	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0916.fastp.json
fastp	all_sections	COPE-1012	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1012.fastp.json
fastp	all_sections	COPE-0901	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0901.fastp.json
fastp	all_sections	COPE-0942	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0942.fastp.json
fastp	all_sections	COPE-0985	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0985.fastp.json
fastp	all_sections	COPE-1021	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1021.fastp.json
fastp	all_sections	COPE-0908	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0908.fastp.json
fastp	all_sections	COPE-1023	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1023.fastp.json
fastp	all_sections	COPE-0992	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0992.fastp.json
fastp	all_sections	COPE-0981	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0981.fastp.json
fastp	all_sections	COPE-0988	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0988.fastp.json
fastp	all_sections	COPE-0975	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0975.fastp.json
fastp	all_sections	COPE-1004	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1004.fastp.json
fastp	all_sections	COPE-0983	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0983.fastp.json
fastp	all_sections	COPE-0958	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0958.fastp.json
fastp	all_sections	COPE-0970	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0970.fastp.json
fastp	all_sections	COPE-1037	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1037.fastp.json
fastp	all_sections	COPE-1029	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1029.fastp.json
fastp	all_sections	COPE-0990	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0990.fastp.json
fastp	all_sections	COPE-1041	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1041.fastp.json
fastp	all_sections	COPE-1057	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1057.fastp.json
fastp	all_sections	COPE-1001	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1001.fastp.json
fastp	all_sections	COPE-1033	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1033.fastp.json
fastp	all_sections	COPE-0947	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0947.fastp.json
fastp	all_sections	COPE-1031	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1031.fastp.json
fastp	all_sections	COPE-1038	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1038.fastp.json
fastp	all_sections	COPE-1043	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1043.fastp.json
fastp	all_sections	COPE-1039	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1039.fastp.json
fastp	all_sections	COPE-1040	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1040.fastp.json
fastp	all_sections	COPE-1014	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1014.fastp.json
fastp	all_sections	COPE-1067	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1067.fastp.json
fastp	all_sections	COPE-1055	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1055.fastp.json
fastp	all_sections	COPE-1054	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1054.fastp.json
fastp	all_sections	COPE-1083	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1083.fastp.json
fastp	all_sections	COPE-1069	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1069.fastp.json
fastp	all_sections	COPE-1062	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1062.fastp.json
fastp	all_sections	COPE-0801	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0801.fastp.json
fastp	all_sections	COPE-1010	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1010.fastp.json
fastp	all_sections	COPE-1084	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1084.fastp.json
fastp	all_sections	COPE-1053	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1053.fastp.json
fastp	all_sections	COPE-1088	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1088.fastp.json
fastp	all_sections	COPE-1082	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1082.fastp.json
fastp	all_sections	COPE-1092	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1092.fastp.json
fastp	all_sections	COPE-1019	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1019.fastp.json
fastp	all_sections	COPE-1076	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1076.fastp.json
fastp	all_sections	COPE-1091	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1091.fastp.json
fastp	all_sections	COPE-1070	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1070.fastp.json
fastp	all_sections	COPE-1102	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1102.fastp.json
fastp	all_sections	COPE-1085	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1085.fastp.json
fastp	all_sections	COPE-1099	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1099.fastp.json
fastp	all_sections	COPE-1109	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1109.fastp.json
fastp	all_sections	COPE-1101	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1101.fastp.json
fastp	all_sections	COPE-1024	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1024.fastp.json
fastp	all_sections	COPE-1096	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1096.fastp.json
fastp	all_sections	COPE-1113	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1113.fastp.json
fastp	all_sections	COPE-1120	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1120.fastp.json
fastp	all_sections	COPE-1080	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1080.fastp.json
fastp	all_sections	COPE-0831	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0831.fastp.json
fastp	all_sections	COPE-1047	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1047.fastp.json
fastp	all_sections	COPE-1118	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1118.fastp.json
fastp	all_sections	COPE-1016	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1016.fastp.json
fastp	all_sections	COPE-1015	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1015.fastp.json
fastp	all_sections	COPE-1050	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1050.fastp.json
fastp	all_sections	COPE-1133	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1133.fastp.json
fastp	all_sections	COPE-1124	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1124.fastp.json
fastp	all_sections	COPE-1081	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1081.fastp.json
fastp	all_sections	COPE-1129	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1129.fastp.json
fastp	all_sections	COPE-1074	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1074.fastp.json
fastp	all_sections	COPE-1093	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1093.fastp.json
fastp	all_sections	COPE-1100	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1100.fastp.json
fastp	all_sections	COPE-1127	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1127.fastp.json
fastp	all_sections	COPE-1114	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1114.fastp.json
fastp	all_sections	COPE-1035	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1035.fastp.json
fastp	all_sections	COPE-1147	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1147.fastp.json
fastp	all_sections	COPE-1107	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1107.fastp.json
fastp	all_sections	COPE-1073	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1073.fastp.json
fastp	all_sections	COPE-0987	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0987.fastp.json
fastp	all_sections	COPE-1150	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1150.fastp.json
fastp	all_sections	COPE-1153	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1153.fastp.json
fastp	all_sections	COPE-1060	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1060.fastp.json
fastp	all_sections	COPE-1042	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1042.fastp.json
fastp	all_sections	COPE-1116	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1116.fastp.json
fastp	all_sections	COPE-1162	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1162.fastp.json
fastp	all_sections	COPE-1164	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1164.fastp.json
fastp	all_sections	COPE-1163	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1163.fastp.json
fastp	all_sections	COPE-1075	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1075.fastp.json
fastp	all_sections	COPE-0907	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0907.fastp.json
fastp	all_sections	COPE-1140	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1140.fastp.json
fastp	all_sections	COPE-1157	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1157.fastp.json
fastp	all_sections	COPE-1135	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1135.fastp.json
fastp	all_sections	COPE-1149	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1149.fastp.json
fastp	all_sections	COPE-1143	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1143.fastp.json
fastp	all_sections	COPE-1125	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1125.fastp.json
fastp	all_sections	COPE-1148	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1148.fastp.json
fastp	all_sections	COPE-1139	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1139.fastp.json
fastp	all_sections	COPE-1106	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1106.fastp.json
fastp	all_sections	COPE-1170	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1170.fastp.json
fastp	all_sections	COPE-1177	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1177.fastp.json
fastp	all_sections	COPE-1192	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1192.fastp.json
fastp	all_sections	COPE-1007	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1007.fastp.json
fastp	all_sections	COPE-1182	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1182.fastp.json
fastp	all_sections	COPE-1017	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1017.fastp.json
fastp	all_sections	COPE-1190	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1190.fastp.json
fastp	all_sections	COPE-1198	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1198.fastp.json
fastp	all_sections	COPE-1200	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1200.fastp.json
fastp	all_sections	COPE-1193	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1193.fastp.json
fastp	all_sections	COPE-1183	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1183.fastp.json
fastp	all_sections	COPE-1152	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1152.fastp.json
fastp	all_sections	COPE-1095	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1095.fastp.json
fastp	all_sections	COPE-1213	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1213.fastp.json
fastp	all_sections	COPE-1214	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1214.fastp.json
fastp	all_sections	COPE-1212	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1212.fastp.json
fastp	all_sections	COPE-1156	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1156.fastp.json
fastp	all_sections	COPE-1079	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1079.fastp.json
fastp	all_sections	COPE-1218	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1218.fastp.json
fastp	all_sections	COPE-1220	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1220.fastp.json
fastp	all_sections	COPE-1209	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1209.fastp.json
fastp	all_sections	COPE-1202	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1202.fastp.json
fastp	all_sections	COPE-1216	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1216.fastp.json
fastp	all_sections	COPE-1179	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1179.fastp.json
fastp	all_sections	COPE-1184	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1184.fastp.json
fastp	all_sections	COPE-0866	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0866.fastp.json
fastp	all_sections	COPE-1242	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1242.fastp.json
fastp	all_sections	COPE-1205	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1205.fastp.json
fastp	all_sections	COPE-1186	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1186.fastp.json
fastp	all_sections	COPE-1108	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1108.fastp.json
fastp	all_sections	COPE-0883	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0883.fastp.json
fastp	all_sections	COPE-1203	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1203.fastp.json
fastp	all_sections	COPE-1255	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1255.fastp.json
fastp	all_sections	COPE-1103	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1103.fastp.json
fastp	all_sections	COPE-1246	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1246.fastp.json
fastp	all_sections	COPE-1236	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1236.fastp.json
fastp	all_sections	COPE-1260	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1260.fastp.json
fastp	all_sections	COPE-1174	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1174.fastp.json
fastp	all_sections	COPE-1219	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1219.fastp.json
fastp	all_sections	COPE-1237	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1237.fastp.json
fastp	all_sections	COPE-1232	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1232.fastp.json
fastp	all_sections	COPE-1265	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1265.fastp.json
fastp	all_sections	COPE-1227	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1227.fastp.json
fastp	all_sections	COPE-1257	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1257.fastp.json
fastp	all_sections	COPE-1266	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1266.fastp.json
fastp	all_sections	COPE-1167	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1167.fastp.json
fastp	all_sections	COPE-1233	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1233.fastp.json
fastp	all_sections	COPE-1226	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1226.fastp.json
fastp	all_sections	COPE-1251	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1251.fastp.json
fastp	all_sections	COPE-1199	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1199.fastp.json
fastp	all_sections	COPE-1245	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1245.fastp.json
fastp	all_sections	COPE-1211	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1211.fastp.json
fastp	all_sections	COPE-1194	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1194.fastp.json
fastp	all_sections	COPE-1178	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1178.fastp.json
fastp	all_sections	COPE-1169	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1169.fastp.json
fastp	all_sections	COPE-1231	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1231.fastp.json
fastp	all_sections	COPE-1097	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1097.fastp.json
fastp	all_sections	COPE-1261	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1261.fastp.json
fastp	all_sections	COPE-1229	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-1229.fastp.json
