Module	Section	Sample Name	Source
FastQ Screen	all_sections	COPE-1075.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1075.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1078.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1078.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1077.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1077.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1084.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1084.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1083.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1083.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1081.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1081.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1087.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1087.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1080.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1080.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1086.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1086.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1083.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1083.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1087.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1087.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1088.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1088.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1092.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1092.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1093.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1093.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1090.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1090.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1098.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1098.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1100.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1100.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1101.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1101.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1101.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1101.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1106.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1106.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1109.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1109.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1113.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1113.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1110.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1110.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1111.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1111.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1108.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1108.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1117.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1117.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1113.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1113.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1123.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1123.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1119.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1119.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1125.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1125.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1130.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1130.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1128.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1128.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1126.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1126.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1131.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1131.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1134.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1134.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1136.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1136.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1130.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1130.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1149.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1149.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1141.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1141.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1139.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1139.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1145.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1145.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1137.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1137.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1146.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1146.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1146.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1146.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1153.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1153.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1152.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1152.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1150.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1150.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1150.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1150.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1158.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1158.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1153.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1153.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1165.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1165.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1164.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1164.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1159.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1159.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1168.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1168.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1168.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1168.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1171.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1171.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1173.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1173.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1166.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1166.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1170.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1170.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1167.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1167.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1170.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1170.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1160.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1160.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1175.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1175.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1172.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1172.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1181.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1181.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1178.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1178.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1174.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1174.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1182.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1182.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1167.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1167.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1176.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1176.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1184.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1184.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1187.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1187.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1178.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1178.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1186.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1186.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1188.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1188.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1174.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1174.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1192.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1192.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1194.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1194.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1190.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1190.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1198.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1198.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1196.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1196.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1186.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1186.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1202.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1202.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1203.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1203.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1199.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1199.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1204.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1204.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1200.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1200.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1209.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1209.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1213.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1213.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1207.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1207.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1198.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1198.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1214.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1214.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1218.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1218.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1210.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1210.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1211.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1211.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1219.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1219.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1221.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1221.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1216.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1216.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1224.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1224.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1228.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1228.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1226.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1226.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1227.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1227.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1225.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1225.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1230.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1230.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1225.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1225.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1227.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1227.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1233.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1233.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1230.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1230.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1231.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1231.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1236.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1236.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1229.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1229.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1223.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1223.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1242.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1242.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1235.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1235.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1237.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1237.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1244.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1244.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1244.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1244.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1246.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1246.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1248.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1248.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1249.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1249.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1252.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1252.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1254.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1254.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1258.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1258.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1257.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1257.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1249.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1249.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1251.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1251.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1263.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1263.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1251.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1251.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1260.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1260.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1265.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1265.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1261.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1261.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1266.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1266.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1264.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1264.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0473.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0473.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0476.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0476.fp2_r1_screen.txt
FastQ Screen	all_sections	Blank-2.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/Blank-2.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0472.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0472.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0476.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0476.fp2_r2_screen.txt
FastQ Screen	all_sections	Blank-2.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/Blank-2.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0471.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0471.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0477.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0477.fp2_r1_screen.txt
