Module	Section	Sample Name	Source
fastp	all_sections	COPE-0937.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0937.r1r2_fastp.json
fastp	all_sections	COPE-0933.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0933.r1r2_fastp.json
fastp	all_sections	COPE-0938.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0938.r1r2_fastp.json
fastp	all_sections	COPE-0931.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0931.r1r2_fastp.json
fastp	all_sections	COPE-0946.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0946.r1r2_fastp.json
fastp	all_sections	COPE-0934.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0934.r1r2_fastp.json
fastp	all_sections	COPE-0948.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0948.r1r2_fastp.json
fastp	all_sections	COPE-0955.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0955.r1r2_fastp.json
fastp	all_sections	COPE-0951.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0951.r1r2_fastp.json
fastp	all_sections	COPE-0947.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0947.r1r2_fastp.json
fastp	all_sections	COPE-0963.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0963.r1r2_fastp.json
fastp	all_sections	COPE-0952.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0952.r1r2_fastp.json
fastp	all_sections	COPE-0960.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0960.r1r2_fastp.json
fastp	all_sections	COPE-0966.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0966.r1r2_fastp.json
fastp	all_sections	COPE-0969.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0969.r1r2_fastp.json
fastp	all_sections	COPE-0964.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0964.r1r2_fastp.json
fastp	all_sections	COPE-0968.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0968.r1r2_fastp.json
fastp	all_sections	COPE-0970.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0970.r1r2_fastp.json
fastp	all_sections	COPE-0976.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0976.r1r2_fastp.json
fastp	all_sections	COPE-0974.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0974.r1r2_fastp.json
fastp	all_sections	COPE-0975.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0975.r1r2_fastp.json
fastp	all_sections	COPE-0984.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0984.r1r2_fastp.json
fastp	all_sections	COPE-0997.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0997.r1r2_fastp.json
fastp	all_sections	COPE-1009.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1009.r1r2_fastp.json
fastp	all_sections	COPE-1016.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1016.r1r2_fastp.json
fastp	all_sections	COPE-1007.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1007.r1r2_fastp.json
fastp	all_sections	COPE-1023.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1023.r1r2_fastp.json
fastp	all_sections	COPE-1036.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1036.r1r2_fastp.json
fastp	all_sections	COPE-1027.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1027.r1r2_fastp.json
fastp	all_sections	COPE-1033.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1033.r1r2_fastp.json
fastp	all_sections	COPE-1030.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1030.r1r2_fastp.json
fastp	all_sections	COPE-1039.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1039.r1r2_fastp.json
fastp	all_sections	COPE-1032.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1032.r1r2_fastp.json
fastp	all_sections	COPE-1035.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1035.r1r2_fastp.json
fastp	all_sections	COPE-1043.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1043.r1r2_fastp.json
fastp	all_sections	COPE-1042.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1042.r1r2_fastp.json
fastp	all_sections	COPE-1047.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1047.r1r2_fastp.json
fastp	all_sections	COPE-1057.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1057.r1r2_fastp.json
fastp	all_sections	COPE-1049.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1049.r1r2_fastp.json
fastp	all_sections	COPE-1048.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1048.r1r2_fastp.json
fastp	all_sections	COPE-1060.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1060.r1r2_fastp.json
fastp	all_sections	COPE-1066.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1066.r1r2_fastp.json
fastp	all_sections	COPE-1068.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1068.r1r2_fastp.json
fastp	all_sections	COPE-1073.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1073.r1r2_fastp.json
fastp	all_sections	COPE-1075.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1075.r1r2_fastp.json
fastp	all_sections	COPE-1083.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1083.r1r2_fastp.json
fastp	all_sections	COPE-1084.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1084.r1r2_fastp.json
fastp	all_sections	COPE-1076.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1076.r1r2_fastp.json
fastp	all_sections	COPE-1081.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1081.r1r2_fastp.json
fastp	all_sections	COPE-1092.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1092.r1r2_fastp.json
fastp	all_sections	COPE-1102.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1102.r1r2_fastp.json
fastp	all_sections	COPE-1104.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1104.r1r2_fastp.json
fastp	all_sections	COPE-1101.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1101.r1r2_fastp.json
fastp	all_sections	COPE-1103.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1103.r1r2_fastp.json
fastp	all_sections	COPE-1120.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1120.r1r2_fastp.json
fastp	all_sections	COPE-1117.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1117.r1r2_fastp.json
fastp	all_sections	COPE-1122.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1122.r1r2_fastp.json
fastp	all_sections	COPE-1119.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1119.r1r2_fastp.json
fastp	all_sections	COPE-1131.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1131.r1r2_fastp.json
fastp	all_sections	COPE-1133.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1133.r1r2_fastp.json
fastp	all_sections	COPE-1126.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1126.r1r2_fastp.json
fastp	all_sections	COPE-1134.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1134.r1r2_fastp.json
fastp	all_sections	COPE-1135.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1135.r1r2_fastp.json
fastp	all_sections	COPE-1137.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1137.r1r2_fastp.json
fastp	all_sections	COPE-1144.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1144.r1r2_fastp.json
fastp	all_sections	COPE-1143.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1143.r1r2_fastp.json
fastp	all_sections	COPE-1142.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1142.r1r2_fastp.json
fastp	all_sections	COPE-1151.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1151.r1r2_fastp.json
fastp	all_sections	COPE-1157.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1157.r1r2_fastp.json
fastp	all_sections	COPE-1164.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1164.r1r2_fastp.json
fastp	all_sections	COPE-1159.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1159.r1r2_fastp.json
fastp	all_sections	COPE-1166.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1166.r1r2_fastp.json
fastp	all_sections	COPE-1170.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1170.r1r2_fastp.json
fastp	all_sections	COPE-1167.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1167.r1r2_fastp.json
fastp	all_sections	COPE-1189.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1189.r1r2_fastp.json
fastp	all_sections	COPE-1185.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1185.r1r2_fastp.json
fastp	all_sections	COPE-1195.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1195.r1r2_fastp.json
fastp	all_sections	COPE-1200.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1200.r1r2_fastp.json
fastp	all_sections	COPE-1199.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1199.r1r2_fastp.json
fastp	all_sections	COPE-1205.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1205.r1r2_fastp.json
fastp	all_sections	COPE-1214.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1214.r1r2_fastp.json
fastp	all_sections	COPE-1210.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1210.r1r2_fastp.json
fastp	all_sections	COPE-1211.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1211.r1r2_fastp.json
fastp	all_sections	COPE-1222.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1222.r1r2_fastp.json
fastp	all_sections	COPE-1223.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1223.r1r2_fastp.json
fastp	all_sections	COPE-1233.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1233.r1r2_fastp.json
fastp	all_sections	COPE-1235.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1235.r1r2_fastp.json
fastp	all_sections	COPE-1241.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1241.r1r2_fastp.json
fastp	all_sections	COPE-1247.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1247.r1r2_fastp.json
fastp	all_sections	COPE-1246.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1246.r1r2_fastp.json
fastp	all_sections	COPE-1263.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1263.r1r2_fastp.json
fastp	all_sections	COPE-1252.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1252.r1r2_fastp.json
fastp	all_sections	COPE-1245.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1245.r1r2_fastp.json
fastp	all_sections	COPE-1254.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1254.r1r2_fastp.json
fastp	all_sections	COPE-1266.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1266.r1r2_fastp.json
fastp	all_sections	COPE-1264.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1264.r1r2_fastp.json
fastp	all_sections	COPE-1259.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1259.r1r2_fastp.json
fastp	all_sections	COPE-1256.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-1256.r1r2_fastp.json
fastp	all_sections	COPE-0473.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0473.r1r2_fastp.json
fastp	all_sections	COPE-0485.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0485.r1r2_fastp.json
fastp	all_sections	COPE-0478.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0478.r1r2_fastp.json
fastp	all_sections	Blank-2.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/Blank-2.r1r2_fastp.json
fastp	all_sections	COPE-0479.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0479.r1r2_fastp.json
fastp	all_sections	COPE-0477.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0477.r1r2_fastp.json
fastp	all_sections	COPE-0483.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0483.r1r2_fastp.json
fastp	all_sections	COPE-0475.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0475.r1r2_fastp.json
fastp	all_sections	COPE-0476.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0476.r1r2_fastp.json
fastp	all_sections	COPE-0482.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0482.r1r2_fastp.json
fastp	all_sections	COPE-0487.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0487.r1r2_fastp.json
fastp	all_sections	COPE-0496.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0496.r1r2_fastp.json
fastp	all_sections	COPE-0498.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0498.r1r2_fastp.json
fastp	all_sections	COPE-0507.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0507.r1r2_fastp.json
fastp	all_sections	COPE-0510.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0510.r1r2_fastp.json
fastp	all_sections	COPE-0515.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0515.r1r2_fastp.json
fastp	all_sections	COPE-0514.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0514.r1r2_fastp.json
fastp	all_sections	COPE-0525.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0525.r1r2_fastp.json
fastp	all_sections	COPE-0531.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0531.r1r2_fastp.json
fastp	all_sections	COPE-0539.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0539.r1r2_fastp.json
fastp	all_sections	COPE-0541.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0541.r1r2_fastp.json
fastp	all_sections	COPE-0549.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0549.r1r2_fastp.json
fastp	all_sections	COPE-0562.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0562.r1r2_fastp.json
fastp	all_sections	COPE-0550.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0550.r1r2_fastp.json
fastp	all_sections	COPE-0547.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0547.r1r2_fastp.json
fastp	all_sections	COPE-0552.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0552.r1r2_fastp.json
fastp	all_sections	COPE-0557.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0557.r1r2_fastp.json
fastp	all_sections	COPE-0559.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0559.r1r2_fastp.json
fastp	all_sections	COPE-0568.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0568.r1r2_fastp.json
fastp	all_sections	COPE-0569.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0569.r1r2_fastp.json
fastp	all_sections	COPE-0578.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0578.r1r2_fastp.json
fastp	all_sections	COPE-0580.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0580.r1r2_fastp.json
fastp	all_sections	COPE-0577.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0577.r1r2_fastp.json
fastp	all_sections	COPE-0586.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0586.r1r2_fastp.json
fastp	all_sections	COPE-0583.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0583.r1r2_fastp.json
fastp	all_sections	COPE-0560.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0560.r1r2_fastp.json
fastp	all_sections	COPE-0606.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0606.r1r2_fastp.json
fastp	all_sections	COPE-0588.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0588.r1r2_fastp.json
fastp	all_sections	COPE-0592.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0592.r1r2_fastp.json
fastp	all_sections	COPE-0609.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0609.r1r2_fastp.json
fastp	all_sections	COPE-0604.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0604.r1r2_fastp.json
fastp	all_sections	COPE-0587.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0587.r1r2_fastp.json
fastp	all_sections	COPE-0603.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0603.r1r2_fastp.json
fastp	all_sections	COPE-0615.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0615.r1r2_fastp.json
fastp	all_sections	COPE-0612.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0612.r1r2_fastp.json
fastp	all_sections	COPE-0626.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0626.r1r2_fastp.json
fastp	all_sections	COPE-0641.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0641.r1r2_fastp.json
fastp	all_sections	COPE-0629.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0629.r1r2_fastp.json
fastp	all_sections	COPE-0623.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0623.r1r2_fastp.json
fastp	all_sections	COPE-0614.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0614.r1r2_fastp.json
fastp	all_sections	COPE-0631.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0631.r1r2_fastp.json
fastp	all_sections	COPE-0648.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0648.r1r2_fastp.json
fastp	all_sections	COPE-0636.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0636.r1r2_fastp.json
fastp	all_sections	COPE-0652.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0652.r1r2_fastp.json
fastp	all_sections	COPE-0651.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0651.r1r2_fastp.json
fastp	all_sections	COPE-0647.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0647.r1r2_fastp.json
fastp	all_sections	COPE-0655.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0655.r1r2_fastp.json
fastp	all_sections	COPE-0666.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0666.r1r2_fastp.json
fastp	all_sections	COPE-0668.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0668.r1r2_fastp.json
fastp	all_sections	COPE-0582.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0582.r1r2_fastp.json
fastp	all_sections	COPE-0670.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0670.r1r2_fastp.json
fastp	all_sections	COPE-0637.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0637.r1r2_fastp.json
fastp	all_sections	COPE-0657.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0657.r1r2_fastp.json
fastp	all_sections	COPE-0650.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0650.r1r2_fastp.json
